-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclcpp: 28.1.13 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/eldry/devros_ws/build/slambot_description
-- Install configuration: ""
-- Installing: /home/eldry/devros_ws/install/slambot_description/share/slambot_description//urdf
-- Installing: /home/eldry/devros_ws/install/slambot_description/share/slambot_description//urdf/slambot_urdf.gazebo
-- Installing: /home/eldry/devros_ws/install/slambot_description/share/slambot_description//urdf/slambot_urdf.trans
-- Installing: /home/eldry/devros_ws/install/slambot_description/share/slambot_description//urdf/slambot_urdf.xacro
-- Installing: /home/eldry/devros_ws/install/slambot_description/share/slambot_description//urdf/materials.xacro
-- Installing: /home/eldry/devros_ws/install/slambot_description/share/slambot_description//urdf/slambot.ros2_control.xacro
-- Installing: /home/eldry/devros_ws/install/slambot_description/share/slambot_description//rviz
-- Installing: /home/eldry/devros_ws/install/slambot_description/share/slambot_description//rviz/slam_config.rviz
-- Installing: /home/eldry/devros_ws/install/slambot_description/share/slambot_description//meshes
-- Installing: /home/eldry/devros_ws/install/slambot_description/share/slambot_description//meshes/Wheel2_1.stl
-- Installing: /home/eldry/devros_ws/install/slambot_description/share/slambot_description//meshes/base_link.stl
-- Installing: /home/eldry/devros_ws/install/slambot_description/share/slambot_description//meshes/Wheel1_1.stl
-- Installing: /home/eldry/devros_ws/install/slambot_description/share/ament_index/resource_index/package_run_dependencies/slambot_description
-- Installing: /home/eldry/devros_ws/install/slambot_description/share/ament_index/resource_index/parent_prefix_path/slambot_description
-- Installing: /home/eldry/devros_ws/install/slambot_description/share/slambot_description/environment/ament_prefix_path.sh
-- Installing: /home/eldry/devros_ws/install/slambot_description/share/slambot_description/environment/ament_prefix_path.dsv
-- Installing: /home/eldry/devros_ws/install/slambot_description/share/slambot_description/environment/path.sh
-- Installing: /home/eldry/devros_ws/install/slambot_description/share/slambot_description/environment/path.dsv
-- Installing: /home/eldry/devros_ws/install/slambot_description/share/slambot_description/local_setup.bash
-- Installing: /home/eldry/devros_ws/install/slambot_description/share/slambot_description/local_setup.sh
-- Installing: /home/eldry/devros_ws/install/slambot_description/share/slambot_description/local_setup.zsh
-- Installing: /home/eldry/devros_ws/install/slambot_description/share/slambot_description/local_setup.dsv
-- Installing: /home/eldry/devros_ws/install/slambot_description/share/slambot_description/package.dsv
-- Installing: /home/eldry/devros_ws/install/slambot_description/share/ament_index/resource_index/packages/slambot_description
-- Installing: /home/eldry/devros_ws/install/slambot_description/share/slambot_description/cmake/slambot_descriptionConfig.cmake
-- Installing: /home/eldry/devros_ws/install/slambot_description/share/slambot_description/cmake/slambot_descriptionConfig-version.cmake
-- Installing: /home/eldry/devros_ws/install/slambot_description/share/slambot_description/package.xml
